NGSE01
Super Mario Galaxy 2: The New Green Stars (v1.2)

TNGS memory patches (Turn this on)
04002900 9421FFE0
04002904 7C0802A6
04002908 90010024
0400290C 93E1001C
04002910 93C10018
04002914 7C9E2378
04002918 484CF969
0400291C 3FE08000
04002920 7FC5F378
04002924 389F2A00
04002928 38C10008
0400292C 484C9235
04002930 3BFF2A00
04002934 80610008
04002938 389F000E
0400293C 4805CC95
04002940 2C030000
04002944 4182000C
04002948 38600001
0400294C 48000068
04002950 80610008
04002954 389F0015
04002958 4805CC79
0400295C 2C030000
04002960 40820018
04002964 80610008
04002968 389F001B
0400296C 4805CC65
04002970 2C030000
04002974 4182000C
04002978 38600002
0400297C 48000038
04002980 80610008
04002984 389F0027
04002988 4805CC49
0400298C 2C030000
04002990 4182000C
04002994 38600003
04002998 4800001C
0400299C 80610008
040029A0 389F002B
040029A4 4805CC2D
040029A8 20030000
040029AC 7C000110
040029B0 70030005
040029B4 80010024
040029B8 83E1001C
040029BC 83C10018
040029C0 7C0803A6
040029C4 38210020
040029C8 4E800020
040029CC 9421FFF0
040029D0 7C0802A6
040029D4 90010014
040029D8 93E1000C
040029DC 7C7F1B78
040029E0 48053B71
040029E4 7FE4FB78
040029E8 4BFFFF19
040029EC 80010014
040029F0 83E1000C
040029F4 7C0803A6
040029F8 38210010
040029FC 4E800020
04002A00 506F7765
04002A04 72537461
04002A08 72547970
04002A0C 65004272
04002A10 6F6E7A65
04002A14 00477265
04002A18 656E004C
04002A1C 65676163
04002A20 79477265
04002A24 656E0052
04002A28 65640042
04002A2C 6C756500
042E01B8 7C030378
042E01BC 4BD22811
042E01C0 907E0130
042E01F0 807E0130
042DFC14 4BD22DB9
042DFC20 60000000
042DF0FC 4BD23805
042DF100 7C7C1B78
042DF104 2C1C0000
042DF108 41820008
0435BAC0 4BCA6F0D
042DF02C 7C7D1B78
042DF030 4800000C
E0000000 80008000
